Date,daily_revenue,daily_transactions,daily_qty,Anomaly,Anomaly_Label
2020-12-10,352.8675,767,403.913,1,Normal
2020-12-11,370.1731,780,452.465,1,Normal
2020-12-12,600.2309,1194,648.459,1,Normal
2020-12-13,709.7845,1430,823.273,-1,Anomaly
2020-12-14,404.3088,809,440.745,1,Normal
2020-12-15,407.5064,810,440.293,1,Normal
2020-12-16,338.6965,651,343.741,1,Normal
2020-12-17,359.3187,704,386.812,1,Normal
2020-12-18,407.6408,756,388.498,1,Normal
2020-12-19,667.7015,1213,651.11,1,Normal
2020-12-20,654.2212,1287,665.706,1,Normal
2020-12-21,357.4311,664,349.454,1,Normal
2020-12-22,332.2444,646,344.122,1,Normal
2020-12-23,361.1936,709,346.361,1,Normal
2020-12-24,388.8372,787,443.003,1,Normal
2020-12-25,518.8998,934,471.703,1,Normal
2020-12-26,640.4565,1146,657.102,1,Normal
2020-12-27,599.1124,1086,615.751,1,Normal
2020-12-28,446.143,801,477.614,1,Normal
2020-12-29,395.4225,699,433.444,1,Normal
2020-12-30,405.1508,678,370.686,1,Normal
2020-12-31,532.8273,861,462.828,1,Normal
2021-01-01,689.6809,1124,594.459,1,Normal
2021-01-02,603.1765,994,542.978,1,Normal
2021-01-03,601.9628,1034,542.528,1,Normal
2021-01-04,485.0388,829,434.648,1,Normal
2021-01-05,494.3814,825,428.547,1,Normal
2021-01-06,465.3187,838,418.066,1,Normal
2021-01-07,502.0626,812,417.523,1,Normal
2021-01-08,478.9414,818,457.875,1,Normal
2021-01-09,743.2914,1167,597.401,1,Normal
2021-01-10,757.1002,1148,618.01,1,Normal
2021-01-11,474.126,734,403.256,1,Normal
2021-01-12,429.6448,642,363.073,1,Normal
2021-01-13,426.3503,665,351.767,1,Normal
2021-01-14,473.453,664,360.478,1,Normal
2021-01-15,519.6899999999999,762,408.858,1,Normal
2021-01-16,804.684,1189,627.554,1,Normal
2021-01-17,780.3635,1103,582.322,1,Normal
2021-01-18,536.1429,773,379.348,1,Normal
2021-01-19,519.5722,751,426.7,1,Normal
2021-01-20,586.6857,870,436.507,1,Normal
2021-01-21,578.706,810,439.72,1,Normal
2021-01-22,606.6289,853,455.079,1,Normal
2021-01-23,772.3528,1070,554.818,1,Normal
2021-01-24,973.7923,1377,745.948,-1,Anomaly
2021-01-25,685.6166,975,513.433,1,Normal
2021-01-26,624.4982,916,487.116,1,Normal
2021-01-27,728.4429,1061,534.877,1,Normal
2021-01-28,625.0697,851,435.146,1,Normal
2021-01-29,567.2136,798,407.347,1,Normal
2021-01-30,737.3579,1105,549.623,1,Normal
2021-01-31,733.6451,1089,547.864,1,Normal
2021-02-01,538.7237,801,411.973,1,Normal
2021-02-02,623.5768,940,486.76800000000003,1,Normal
2021-02-03,636.0269,1011,529.363,1,Normal
2021-02-04,749.7516,1050,564.194,1,Normal
2021-02-05,799.7422,1080,554.427,1,Normal
2021-02-06,940.8506,1308,697.375,-1,Anomaly
2021-02-07,1018.4368,1227,700.338,-1,Anomaly
2021-02-08,1602.1006,1747,1068.928,-1,Anomaly
2021-02-09,2628.5556,2501,1471.646,-1,Anomaly
2021-02-10,4024.8445,3746,2103.778,-1,Anomaly
2021-02-13,915.0968,1039,524.215,1,Normal
2021-02-14,956.6164,1174,583.878,-1,Anomaly
2021-02-15,1184.7817,1593,829.938,-1,Anomaly
2021-02-16,1067.0333,1445,719.914,-1,Anomaly
2021-02-17,840.0765,1223,576.07,1,Normal
2021-02-18,798.8301,1267,599.705,1,Normal
2021-02-19,584.2709,1024,526.576,1,Normal
2021-02-20,636.1648,1074,505.217,1,Normal
2021-02-21,523.6831999999999,910,412.286,1,Normal
2021-02-22,430.6348,751,365.606,1,Normal
2021-02-23,449.9325,842,393.03000000000003,1,Normal
2021-02-24,480.8621,911,452.894,1,Normal
2021-02-25,564.6552,1031,515.818,1,Normal
2021-02-26,787.9834,1396,745.052,1,Normal
2021-02-27,625.9037,1176,600.11,1,Normal
2021-02-28,633.5444,1235,668.212,1,Normal
2021-03-01,496.374,1047,503.04,1,Normal
2021-03-02,470.6244,893,431.948,1,Normal
2021-03-03,430.6651,826,404.205,1,Normal
2021-03-04,356.3499,781,378.295,1,Normal
2021-03-05,465.5051,949,495.347,1,Normal
2021-03-06,740.3285,1536,771.857,-1,Anomaly
2021-03-07,589.5631,1316,660.533,1,Normal
2021-03-08,437.9045,955,463.252,1,Normal
2021-03-09,416.4558,911,478.832,1,Normal
2021-03-10,306.3173,688,335.483,1,Normal
2021-03-11,378.4131,747,370.111,1,Normal
2021-03-12,420.4273,832,415.685,1,Normal
2021-03-13,531.5203,1041,491.546,1,Normal
2021-03-14,462.9806,1021,458.217,1,Normal
2021-03-15,277.6067,578,281.749,1,Normal
2021-03-16,258.9148,593,270.232,1,Normal
2021-03-17,332.0286,718,303.569,1,Normal
2021-03-18,333.5327,715,329.091,1,Normal
2021-03-19,399.3203,820,375.972,1,Normal
2021-03-20,592.2795,1230,558.942,1,Normal
2021-03-21,518.8737,1084,517.793,1,Normal
2021-03-22,296.7969,643,288.812,1,Normal
2021-03-23,307.3293,648,311.106,1,Normal
2021-03-24,265.1934,524,238.029,1,Normal
2021-03-25,280.034,573,239.942,1,Normal
2021-03-26,486.6744,872,422.273,1,Normal
2021-03-27,547.1672,996,469.286,1,Normal
2021-03-28,453.7951,869,395.704,1,Normal
2021-03-29,355.8071,671,312.862,1,Normal
2021-03-30,330.6451,642,285.757,1,Normal
2021-03-31,360.3401,647,317.53,1,Normal
2021-04-01,396.9501,743,344.719,1,Normal
2021-04-02,503.0007,979,450.643,1,Normal
2021-04-03,623.5074,1194,528.418,1,Normal
2021-04-04,507.7977,1052,470.356,1,Normal
2021-04-05,486.158,1059,476.529,1,Normal
2021-04-06,116.3195,277,122.247,-1,Anomaly
2021-04-07,389.8562,796,369.699,1,Normal
2021-04-08,281.7311,616,277.181,1,Normal
2021-04-09,372.2696,708,329.834,1,Normal
2021-04-10,473.5964,962,447.747,1,Normal
2021-04-11,477.3344,1025,452.445,1,Normal
2021-04-12,274.7465,591,276.863,1,Normal
2021-04-13,246.4296,580,266.274,1,Normal
2021-04-14,295.8692,644,308.561,1,Normal
2021-04-15,274.792,576,270.943,1,Normal
2021-04-16,299.641,663,314.788,1,Normal
2021-04-17,451.2817,999,471.379,1,Normal
2021-04-18,435.4627,1016,468.645,1,Normal
2021-04-19,270.4727,629,285.15,1,Normal
2021-04-20,290.112,727,311.167,1,Normal
2021-04-21,286.2801,732,354.244,1,Normal
2021-04-22,251.0612,644,300.233,1,Normal
2021-04-23,311.328,764,358.607,1,Normal
2021-04-24,508.1389,1283,608.187,1,Normal
2021-04-25,367.0007,933,460.95,1,Normal
2021-04-26,265.6266,687,316.973,1,Normal
2021-04-27,234.9382,609,278.105,1,Normal
2021-04-28,242.5852,613,270.834,1,Normal
2021-04-29,236.9563,629,280.37,1,Normal
2021-04-30,278.6814,639,305.488,1,Normal
2021-05-01,375.4454,853,395.526,1,Normal
2021-05-02,391.5328,893,403.088,1,Normal
2021-05-03,405.8521,950,446.21,1,Normal
2021-05-04,332.1268,805,352.143,1,Normal
2021-05-05,408.2597,950,403.448,1,Normal
2021-05-06,287.3772,765,304.911,1,Normal
2021-05-07,267.8141,711,308.219,1,Normal
2021-05-08,297.8233,782,325.85,1,Normal
2021-05-09,424.1853,1050,445.93,1,Normal
2021-05-10,248.5362,714,308.855,1,Normal
2021-05-11,249.4674,729,329.737,1,Normal
2021-05-12,227.6695,660,300.735,1,Normal
2021-05-13,262.0136,650,294.51,1,Normal
2021-05-14,296.1649,804,356.905,1,Normal
2021-05-15,404.7655,1047,485.369,1,Normal
2021-05-16,407.1333,1153,494.877,1,Normal
2021-05-17,252.4851,771,341.009,1,Normal
2021-05-18,276.9795,776,354.775,1,Normal
2021-05-19,246.6437,699,313.152,1,Normal
2021-05-20,236.4577,704,294.638,1,Normal
2021-05-21,235.7578,584,246.525,1,Normal
2021-05-22,351.2857,999,404.495,1,Normal
2021-05-23,462.145,1285,540.919,1,Normal
2021-05-24,264.6808,731,295.477,1,Normal
2021-05-25,245.1255,688,275.797,1,Normal
2021-05-26,272.9761,775,330.217,1,Normal
2021-05-27,225.5882,591,269.805,1,Normal
2021-05-28,239.71450000000002,668,283.872,1,Normal
2021-05-29,343.9516,937,414.242,1,Normal
2021-05-30,306.183,925,389.396,1,Normal
2021-05-31,291.7905,760,356.144,1,Normal
2021-06-01,281.5915,768,337.15500000000003,1,Normal
2021-06-02,300.7762,884,391.232,1,Normal
2021-06-03,255.1831,728,324.925,1,Normal
2021-06-04,270.1192,681,293.464,1,Normal
2021-06-05,394.1226,1018,455.90500000000003,1,Normal
2021-06-06,342.7816,961,424.202,1,Normal
2021-06-07,263.0337,718,308.82,1,Normal
2021-06-08,238.6913,678,285.802,1,Normal
2021-06-09,254.0396,638,263.992,1,Normal
2021-06-10,235.5269,627,257.636,1,Normal
2021-06-11,257.0149,665,274.793,1,Normal
2021-06-12,491.7684,1148,472.794,1,Normal
2021-06-13,482.4667,1179,488.522,1,Normal
2021-06-14,401.7397,1028,420.649,1,Normal
2021-06-15,277.0262,713,296.274,1,Normal
2021-06-16,188.0403,562,219.482,1,Normal
2021-06-17,237.6575,671,268.31,1,Normal
2021-06-18,268.0038,687,297.708,1,Normal
2021-06-19,384.3343,1005,415.798,1,Normal
2021-06-20,404.8349,1028,441.515,1,Normal
2021-06-21,298.9947,745,315.523,1,Normal
2021-06-22,272.0769,682,282.865,1,Normal
2021-06-23,305.1291,732,303.421,1,Normal
2021-06-24,252.5962,674,261.826,1,Normal
2021-06-25,277.3842,669,278.899,1,Normal
2021-06-26,464.8845,1128,455.754,1,Normal
2021-06-27,460.3272,1119,450.108,1,Normal
2021-06-28,285.8201,691,271.55,1,Normal
2021-06-29,243.87,622,240.54,1,Normal
2021-06-30,276.0476,667,268.007,1,Normal
2021-07-01,307.945,759,304.324,1,Normal
2021-07-02,289.8128,697,283.945,1,Normal
2021-07-03,489.2676,1142,463.765,1,Normal
2021-07-04,406.3837,954,408.505,1,Normal
2021-07-05,394.6489,948,401.534,1,Normal
2021-07-06,365.0736,900,358.549,1,Normal
2021-07-07,285.6597,728,294.501,1,Normal
2021-07-08,317.5998,762,329.205,1,Normal
2021-07-09,232.8015,605,231.867,1,Normal
2021-07-10,402.7204,975,405.27,1,Normal
2021-07-11,405.3923,971,420.632,1,Normal
2021-07-12,247.7227,619,262.921,1,Normal
2021-07-13,290.8894,647,275.497,1,Normal
2021-07-14,320.4072,801,343.30400000000003,1,Normal
2021-07-15,264.7999,640,270.348,1,Normal
2021-07-16,436.8815,1060,457.737,1,Normal
2021-07-17,493.4722,1134,466.36,1,Normal
2021-07-18,473.8478,1092,466.88,1,Normal
2021-07-19,339.33820000000003,752,326.277,1,Normal
2021-07-20,321.2055,725,298.57,1,Normal
2021-07-21,364.9506,831,340.51,1,Normal
2021-07-22,350.4782,754,321.173,1,Normal
2021-07-23,320.2835,741,295.759,1,Normal
2021-07-24,491.2482,1085,445.079,1,Normal
2021-07-25,518.8762,1139,471.518,1,Normal
2021-07-26,322.1179,769,292.05,1,Normal
2021-07-27,416.9993,899,381.235,1,Normal
2021-07-28,459.3512,923,411.365,1,Normal
2021-07-29,371.6143,824,361.275,1,Normal
2021-07-30,434.40500000000003,890,391.537,1,Normal
2021-07-31,504.8773,1026,453.231,1,Normal
2021-08-01,552.0773,1192,494.141,1,Normal
2021-08-02,544.245,1083,502.574,1,Normal
2021-08-03,507.674,1013,459.644,1,Normal
2021-08-04,551.4453,1143,522.379,1,Normal
2021-08-05,466.7022,1034,440.76,1,Normal
2021-08-06,420.209,912,363.856,1,Normal
2021-08-07,514.9228,1112,448.272,1,Normal
2021-08-08,555.6763,1121,484.564,1,Normal
2021-08-09,497.5787,1041,445.121,1,Normal
2021-08-10,418.0867,885,357.516,1,Normal
2021-08-11,421.9497,834,378.909,1,Normal
2021-08-12,518.1914,1055,490.964,1,Normal
2021-08-13,545.3984,1153,510.403,1,Normal
2021-08-14,606.02,1234,530.714,1,Normal
2021-08-15,568.4544,1156,526.54,1,Normal
2021-08-16,416.8036,837,365.021,1,Normal
2021-08-17,456.5438,929,395.163,1,Normal
2021-08-18,423.3383,841,366.866,1,Normal
2021-08-19,391.7048,750,338.874,1,Normal
2021-08-20,445.65590000000003,852,384.865,1,Normal
2021-08-21,610.7998,1152,486.639,1,Normal
2021-08-22,615.2873,1214,511.145,1,Normal
2021-08-23,362.7806,686,307.687,1,Normal
2021-08-24,374.8393,747,328.786,1,Normal
2021-08-25,337.3207,708,298.017,1,Normal
2021-08-26,523.3983,1047,469.796,1,Normal
2021-08-27,535.7764999999999,1057,493.731,1,Normal
2021-08-28,550.4284,1139,501.412,1,Normal
2021-08-29,585.5099,1158,527.879,1,Normal
2021-08-30,469.6889,934,422.351,1,Normal
2021-08-31,430.998,899,388.339,1,Normal
2021-09-01,398.4724,824,367.01,1,Normal
2021-09-02,403.3474,787,344.004,1,Normal
2021-09-03,403.7777,799,338.387,1,Normal
2021-09-04,624.7582,1220,516.814,1,Normal
2021-09-05,647.8308,1161,517.592,1,Normal
2021-09-06,440.9023,798,361.336,1,Normal
2021-09-07,404.1796,726,329.479,1,Normal
2021-09-08,372.7754,693,309.652,1,Normal
2021-09-09,335.0327,618,269.03,1,Normal
2021-09-10,357.1747,660,288.435,1,Normal
2021-09-11,557.2593,1011,485.322,1,Normal
2021-09-12,597.0912,1112,509.376,1,Normal
2021-09-13,341.0807,682,297.845,1,Normal
2021-09-14,354.2048,664,309.693,1,Normal
2021-09-15,334.308,651,285.692,1,Normal
2021-09-16,297.7218,602,244.133,1,Normal
2021-09-17,322.6994,608,259.505,1,Normal
2021-09-18,389.1471,732,317.593,1,Normal
2021-09-19,775.1081,1343,598.576,1,Normal
2021-09-20,791.7429,1370,611.914,1,Normal
2021-09-21,761.321,1366,604.26,1,Normal
2021-09-22,399.0731,790,326.787,1,Normal
2021-09-23,313.7368,619,255.894,1,Normal
2021-09-24,290.9437,586,241.296,1,Normal
2021-09-25,490.0705,974,430.807,1,Normal
2021-09-26,334.4511,710,303.723,1,Normal
2021-09-27,220.7231,487,200.90200000000002,1,Normal
2021-09-28,246.4926,545,226.52,1,Normal
2021-09-29,294.0152,631,256.443,1,Normal
2021-09-30,293.6362,625,257.665,1,Normal
2021-10-01,594.5369,1145,496.011,1,Normal
2021-10-02,458.9712,931,411.261,1,Normal
2021-10-03,426.3565,856,379.047,1,Normal
2021-10-04,422.2907,911,383.202,1,Normal
2021-10-05,480.2413,996,432.648,1,Normal
2021-10-06,561.7998,1186,517.864,1,Normal
2021-10-07,409.2947,889,387.676,1,Normal
2021-10-08,379.2043,779,347.089,1,Normal
2021-10-09,341.3729,723,308.025,1,Normal
2021-10-10,641.425,1294,577.778,1,Normal
2021-10-11,236.5404,551,244.48,1,Normal
2021-10-12,281.3209,591,257.433,1,Normal
2021-10-13,263.4205,541,238.084,1,Normal
2021-10-14,252.7451,515,207.985,1,Normal
2021-10-15,514.4224,766,386.581,1,Normal
2021-10-16,668.3571,1180,546.342,1,Normal
2021-10-17,513.7295,895,390.167,1,Normal
2021-10-18,293.4206,540,230.761,1,Normal
2021-10-19,265.4723,510,219.398,1,Normal
2021-10-20,363.0894,611,270.072,1,Normal
2021-10-21,291.4696,479,218.066,1,Normal
2021-10-22,289.5077,485,212.842,1,Normal
2021-10-23,440.7528,752,328.575,1,Normal
2021-10-24,351.4995,598,266.541,1,Normal
2021-10-25,226.649,383,172.471,1,Normal
2021-10-26,291.2867,494,209.186,1,Normal
2021-10-27,288.666,491,221.09,1,Normal
2021-10-28,239.9874,419,185.622,1,Normal
2021-10-29,308.0283,505,227.602,1,Normal
2021-10-30,410.5219,715,336.061,1,Normal
2021-10-31,395.6504,709,295.908,1,Normal
2021-11-01,268.2951,470,206.256,1,Normal
2021-11-02,274.3773,506,222.566,1,Normal
2021-11-03,283.3051,497,231.873,1,Normal
2021-11-04,298.0449,511,227.886,1,Normal
2021-11-05,399.9592,724,328.297,1,Normal
2021-11-06,475.4749,850,374.682,1,Normal
2021-11-07,591.3379,1054,462.03,1,Normal
2021-11-08,311.1958,558,247.478,1,Normal
2021-11-09,258.0946,459,195.75,1,Normal
2021-11-10,257.0839,457,206.352,1,Normal
2021-11-11,231.0053,392,171.39600000000002,1,Normal
2021-11-12,290.9633,483,211.708,1,Normal
2021-11-13,333.0802,550,242.705,1,Normal
2021-11-14,435.1478,734,308.681,1,Normal
2021-11-15,207.9533,396,157.237,1,Normal
2021-11-16,206.681,403,152.197,1,Normal
2021-11-17,224.6845,398,170.334,1,Normal
2021-11-18,159.6632,295,124.302,-1,Anomaly
2021-11-19,177.9708,335,136.922,-1,Anomaly
2021-11-20,336.961,665,282.673,1,Normal
2021-11-21,350.029,679,298.722,1,Normal
2021-11-22,186.7235,323,140.38,-1,Anomaly
2021-11-23,167.5473,331,144.392,-1,Anomaly
2021-11-24,165.6165,291,139.021,-1,Anomaly
2021-11-25,148.9497,279,128.267,-1,Anomaly
2021-11-26,177.5141,333,155.14000000000001,1,Normal
2021-11-27,264.0035,516,243.711,1,Normal
2021-11-28,273.5134,537,241.513,1,Normal
2021-11-29,148.124,324,143.50900000000001,-1,Anomaly
2021-11-30,179.2073,381,169.157,1,Normal
2021-12-01,174.1734,374,177.787,1,Normal
2021-12-02,147.1031,344,149.288,-1,Anomaly
2021-12-03,217.2004,472,199.623,1,Normal
2021-12-04,351.3191,735,317.289,1,Normal
2021-12-05,368.2553,744,339.99,1,Normal
2021-12-06,212.1365,432,183.333,1,Normal
2021-12-07,217.608,475,184.64000000000001,1,Normal
2021-12-08,208.0194,420,191.671,1,Normal
2021-12-09,192.4985,409,169.247,1,Normal
2021-12-10,224.4818,482,206.07,1,Normal
2021-12-11,474.0358,1020,471.901,1,Normal
2021-12-12,355.7581,729,327.375,1,Normal
2021-12-13,212.5991,468,239.426,1,Normal
2021-12-14,229.0898,481,251.707,1,Normal
2021-12-15,210.5793,459,222.365,1,Normal
2021-12-16,235.0965,514,254.656,1,Normal
2021-12-17,271.1298,578,286.165,1,Normal
2021-12-18,379.7386,855,407.493,1,Normal
2021-12-19,363.5149,891,447.481,1,Normal
2021-12-20,239.1452,562,264.83,1,Normal
2021-12-21,217.5224,480,229.902,1,Normal
2021-12-22,177.8655,425,198.944,1,Normal
2021-12-23,222.3037,500,232.803,1,Normal
2021-12-24,286.0385,615,310.859,1,Normal
2021-12-25,465.044,996,497.245,1,Normal
2021-12-26,457.8199,1009,499.873,1,Normal
2021-12-27,181.4253,414,222.651,1,Normal
2021-12-28,191.256,433,232.347,1,Normal
2021-12-29,167.4931,397,194.518,1,Normal
2021-12-30,177.5606,390,217.41,1,Normal
2021-12-31,396.6152,800,424.872,1,Normal
2022-01-01,402.3604,790,426.249,1,Normal
2022-01-02,234.0513,525,283.681,1,Normal
2022-01-03,311.6901,654,340.698,1,Normal
2022-01-04,264.188,557,292.104,1,Normal
2022-01-05,232.4931,527,256.394,1,Normal
2022-01-06,221.4367,473,248.546,1,Normal
2022-01-07,308.6861,643,312.911,1,Normal
2022-01-08,424.7349,893,440.738,1,Normal
2022-01-09,454.9816,984,499.77,1,Normal
2022-01-10,266.6548,558,279.988,1,Normal
2022-01-11,262.2159,570,296.372,1,Normal
2022-01-12,253.3371,552,294.009,1,Normal
2022-01-13,206.6992,481,242.38400000000001,1,Normal
2022-01-14,269.4798,580,312.41,1,Normal
2022-01-15,320.4982,717,373.689,1,Normal
2022-01-16,339.5187,741,406.944,1,Normal
2022-01-17,197.9586,431,231.668,1,Normal
2022-01-18,211.0783,450,230.949,1,Normal
2022-01-19,289.5354,598,328.553,1,Normal
2022-01-20,368.7697,728,391.986,1,Normal
