Item_Name,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
Suizhou Bubble Green,132,1317,397.6408,3,4,3,10,High Performer
Sweet Chinese Cabbage,252,5883,4991.4099,2,5,5,12,High Performer
Tea Tree Mushroom (Bag),147,90,107.94,3,2,3,8,Average Performer
The Agaricus Bisporus,633,2480,1814.6729,1,4,4,9,Average Performer
The Crab Flavor Mushroom (1),247,102,53.186,2,2,2,6,Low Performer
The Crab Flavor Mushroom (2),508,95,55.202000000000005,1,2,2,5,Low Performer
The Crab Flavor Mushroom (Bag),790,400,277.494,1,3,3,7,Average Performer
The Crab Flavor Mushroom (Box),485,81,32.508,2,2,2,6,Low Performer
The Dandelion,83,31,17.3482,4,2,2,8,Average Performer
The Fungus Mushroom Hot Pot Package (Bag),162,8,12.614,3,1,1,5,Low Performer
The Local Yellow Youcai,171,2340,579.5777,3,4,4,11,High Performer
The Pork Stomach Mushroom (Box),535,7,11.116,1,1,1,3,Underperformer
The Red Bell Pepper (1),72,870,689.0554,4,3,4,11,High Performer
The Steak Mushrooms,600,25,26.2367,1,1,2,4,Low Performer
The Steak Mushrooms (Box),119,35,40.012,3,2,2,7,Average Performer
The White Mushroom (1),719,22,15.092,1,1,1,3,Underperformer
The White Mushroom (2),762,251,141.232,1,3,3,7,Average Performer
The White Mushroom (Bag),0,2921,2869.006,5,4,5,14,Star Product
The White Mushroom (Box),482,164,68.08200000000001,2,2,2,6,Low Performer
Tremella (Flower),62,288,171.556,4,3,3,10,High Performer
Velvet Antler Mushroom (Box),133,3,2.0580000000000003,3,1,1,5,Low Performer
Wandoujian,120,391,158.7738,3,3,3,9,Average Performer
Water Chestnut,141,2841,1494.4868,3,4,4,11,High Performer
Water Chestnut (Bag),496,10,8.26,2,1,1,4,Low Performer
Water Chestnut (Lingjiao),0,307,246.7057,5,3,3,11,High Performer
Wawacai,0,8976,6322.736,5,5,5,15,Star Product
White Caitai,106,1305,402.7928,4,4,3,11,High Performer
White Jelly Mushroom,821,1,0.686,1,1,1,3,Underperformer
Wild Lotus Root (1),25,890,653.5253,4,4,4,12,High Performer
Wild Lotus Root (2),221,19,20.7443,3,1,2,6,Low Performer
Wild Pink Lotus Root,0,75,102.83840000000001,5,2,3,10,High Performer
Wuhu Green Pepper (1),0,69907,28730.7455,5,5,5,15,Star Product
Xiangtianhongcaitai (Bag),510,41,21.378,1,2,2,5,Low Performer
Xianzongye,394,28,15.9984,2,2,1,5,Low Performer
Xianzongye (Bag) (1),386,41,165.2,2,2,3,7,Average Performer
Xianzongye (Bag) (2),400,8,5.488,2,1,1,4,Low Performer
Xianzongye (Bag) (3),12,92,121.38,4,2,3,9,Average Performer
Xiaoqingcai (1),0,7905,2631.0844,5,5,5,15,Star Product
Xiaoqingcai (2),502,296,63.644,1,3,2,6,Low Performer
Xiaoqingcai (Bag),130,4057,1711.612,3,4,4,11,High Performer
Xiaozhoupi,35,641,269.0606,4,3,3,10,High Performer
Xiaozhoupi (Bag),0,5175,2461.9,5,5,5,15,Star Product
Xiuzhen Mushroom,863,63,31.3369,1,2,2,5,Low Performer
Xixia Black Mushroom (1),0,11400,8425.5761,5,5,5,15,Star Product
Xixia Black Mushroom (2),427,44,24.9289,2,2,2,6,Low Performer
Xixia Mushroom (1),108,47475,29589.998,4,5,5,14,Star Product
Xixia Xianggu Mushroom (2),195,1878,1262.1342,3,4,4,11,High Performer
Xixia Xianggu Mushroom (Bag),132,379,258.79,3,3,3,9,Average Performer
Yellow Baicai (1),166,443,164.3223,3,3,3,9,Average Performer
Yellow Xincai (1),76,4804,2517.4337,4,5,5,14,Star Product
Youcaitai,812,100,53.3232,1,2,2,5,Low Performer
Yuganjiao,634,121,60.1367,1,2,2,5,Low Performer
Yunnan Leaf Lettuce (Bag),0,8855,5001.528,5,5,5,15,Star Product
Yunnan Lettuce (Bag),0,14318,8965.81,5,5,5,15,Star Product
Yunnan Lettuces,3,23257,9896.9189,5,5,5,15,Star Product
Yunnan Shengcai,1,39877,18171.6303,5,5,5,15,Star Product
Yuxingcao ,429,106,46.6126,2,2,2,6,Low Performer
Yuxingcao (Bag),74,470,306.62800000000004,4,3,3,10,High Performer
Zhijiang Qinggengsanhua,0,12360,6643.4405,5,5,5,15,Star Product
Zhijiang Red Bolt,112,8731,4319.1562,4,5,5,14,Star Product
Zhijiang Red Bolt (Bag),499,313,95.424,2,3,3,8,Average Performer
Zhimaxiancai,407,27,7.8804,2,2,1,5,Low Performer
Zhuyecai,0,16172,5453.9014,5,5,5,15,Star Product
Zhuyecai (Bag),300,1076,318.836,2,4,3,9,Average Performer
