antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,product_a,product_b
frozenset({'Hongshujian'}),frozenset({'Naibaicai'}),0.5722222222222222,0.9666666666666667,0.5722222222222222,1.0,1.0344827586206897,1.0,0.01907407407407402,inf,0.07792207792207771,0.5919540229885057,1.0,0.7959770114942528,Hongshujian,Naibaicai
frozenset({'Chinese Cabbage'}),frozenset({'Naibaicai'}),0.4222222222222222,0.9666666666666667,0.4222222222222222,1.0,1.0344827586206897,1.0,0.014074074074074072,inf,0.05769230769230769,0.4367816091954023,1.0,0.7183908045977012,Chinese Cabbage,Naibaicai
frozenset({'Yunnan Shengcai'}),frozenset({'Hongshujian'}),0.9666666666666667,0.5722222222222222,0.5722222222222222,0.5919540229885057,1.0344827586206897,1.0,0.01907407407407402,1.048356807511737,0.9999999999999974,0.5919540229885057,0.04612628750559793,0.7959770114942528,Yunnan Shengcai,Hongshujian
frozenset({'Naibaicai'}),frozenset({'Chinese Cabbage'}),0.9666666666666667,0.4222222222222222,0.4222222222222222,0.4367816091954023,1.0344827586206897,1.0,0.014074074074074072,1.0258503401360544,1.0000000000000002,0.4367816091954023,0.025198938992042483,0.7183908045977012,Naibaicai,Chinese Cabbage
frozenset({'Needle Mushroom (Box)'}),frozenset({'Yunnan Lettuces'}),0.4722222222222222,0.9611111111111111,0.4666666666666667,0.9882352941176471,1.0282216933015982,1.0,0.012808641975308621,3.305555555555565,0.052005012531328235,0.4827586206896552,0.6974789915966395,0.736892213532812,Needle Mushroom (Box),Yunnan Lettuces
frozenset({'Yunnan Lettuces'}),frozenset({'Needle Mushroom (Box)'}),0.9611111111111111,0.4722222222222222,0.4666666666666667,0.48554913294797686,1.0282216933015982,1.0,0.012808641975308621,1.0259051186017478,0.7057823129251695,0.4827586206896552,0.02525098874353512,0.736892213532812,Yunnan Lettuces,Needle Mushroom (Box)
frozenset({'Chinese Cabbage'}),frozenset({'Yunnan Lettuces'}),0.4222222222222222,0.9611111111111111,0.4166666666666667,0.986842105263158,1.0267721326437482,1.0,0.010864197530864206,2.955555555555569,0.045128205128205166,0.4310344827586208,0.6616541353383474,0.7101840584119258,Chinese Cabbage,Yunnan Lettuces
frozenset({'Yunnan Lettuces'}),frozenset({'Chinese Cabbage'}),0.9611111111111111,0.4222222222222222,0.4166666666666667,0.43352601156069365,1.0267721326437482,1.0,0.010864197530864206,1.0199546485260769,0.6704761904761914,0.4310344827586208,0.019564250778123623,0.7101840584119258,Yunnan Lettuces,Chinese Cabbage
frozenset({'Naibaicai'}),frozenset({'Zhuyecai'}),0.9666666666666667,0.6777777777777778,0.6722222222222223,0.6954022988505748,1.0260033917467497,1.0,0.017037037037037073,1.057861635220126,0.7603305785123984,0.6914285714285716,0.05469678953626654,0.8436027887695496,Naibaicai,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Naibaicai'}),0.6777777777777778,0.9666666666666667,0.6722222222222223,0.9918032786885246,1.0260033917467495,1.0,0.017037037037037073,4.066666666666661,0.07865488743231706,0.6914285714285716,0.7540983606557374,0.8436027887695496,Zhuyecai,Naibaicai
frozenset({'Spinach'}),frozenset({'Yunnan Lettuce (Bag)'}),0.9666666666666667,0.42777777777777776,0.4222222222222222,0.4367816091954023,1.0210479175996419,1.0,0.008703703703703713,1.0159863945578231,0.6184210526315798,0.43428571428571433,0.01573485102109147,0.7118972981041947,Spinach,Yunnan Lettuce (Bag)
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Spinach'}),0.42777777777777776,0.9666666666666667,0.4222222222222222,0.987012987012987,1.0210479175996416,1.0,0.008703703703703713,2.566666666666665,0.03602452733776192,0.43428571428571433,0.6103896103896101,0.7118972981041947,Yunnan Lettuce (Bag),Spinach
frozenset({'Chinese Cabbage'}),frozenset({'Yunnan Shengcai'}),0.4222222222222222,0.9666666666666667,0.4166666666666667,0.986842105263158,1.0208711433756807,1.0,0.008518518518518536,2.533333333333346,0.03538461538461546,0.42857142857142866,0.6052631578947388,0.7089382940108894,Chinese Cabbage,Yunnan Shengcai
frozenset({'Yunnan Shengcai'}),frozenset({'Chinese Cabbage'}),0.9666666666666667,0.4222222222222222,0.4166666666666667,0.4310344827586207,1.0208711433756807,1.0,0.008518518518518536,1.0154882154882154,0.6133333333333347,0.42857142857142866,0.015251989389920478,0.7089382940108894,Yunnan Shengcai,Chinese Cabbage
frozenset({'Zhuyecai'}),frozenset({'Yunnan Shengcai'}),0.6777777777777778,0.9666666666666667,0.6666666666666666,0.983606557377049,1.0175240248728095,1.0,0.011481481481481426,2.033333333333317,0.05344827586206871,0.6818181818181818,0.5081967213114714,0.836630864895421,Zhuyecai,Yunnan Shengcai
frozenset({'Yunnan Shengcai'}),frozenset({'Zhuyecai'}),0.9666666666666667,0.6777777777777778,0.6666666666666666,0.689655172413793,1.0175240248728092,1.0,0.011481481481481426,1.0382716049382712,0.5166666666666643,0.6818181818181818,0.03686087990487484,0.836630864895421,Yunnan Shengcai,Zhuyecai
frozenset({'Huangbaicai (2)'}),frozenset({'Chinese Cabbage'}),0.9833333333333333,0.4222222222222222,0.4222222222222222,0.42937853107344637,1.016949152542373,1.0,0.007037037037037064,1.0125412541254126,1.0000000000000007,0.4293785310734464,0.012385919165580255,0.7146892655367232,Huangbaicai (2),Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Huangbaicai (2)'}),0.4222222222222222,0.9833333333333333,0.4222222222222222,1.0,1.0169491525423728,1.0,0.007037037037037064,inf,0.02884615384615396,0.4293785310734464,1.0,0.7146892655367232,Chinese Cabbage,Huangbaicai (2)
frozenset({'Hongshujian'}),frozenset({'Spinach'}),0.5722222222222222,0.9666666666666667,0.5611111111111111,0.9805825242718448,1.0143957147639773,1.0,0.00796296296296295,1.7166666666666768,0.03317474604603311,0.5738636363636365,0.4174757281553433,0.7805211471933937,Hongshujian,Spinach
frozenset({'Spinach'}),frozenset({'Hongshujian'}),0.9666666666666667,0.5722222222222222,0.5611111111111111,0.5804597701149425,1.0143957147639773,1.0,0.00796296296296295,1.019634703196347,0.4257425742574252,0.5738636363636365,0.019256605463502125,0.7805211471933937,Spinach,Hongshujian
frozenset({'Huangbaicai (2)'}),frozenset({'Zhuyecai'}),0.9833333333333333,0.6777777777777778,0.6722222222222223,0.6836158192090397,1.0086135037510422,1.0,0.005740740740740824,1.0184523809523813,0.5123966942148818,0.6797752808988766,0.018118059614260995,0.8377095489487821,Huangbaicai (2),Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Huangbaicai (2)'}),0.6777777777777778,0.9833333333333333,0.6722222222222223,0.9918032786885246,1.008613503751042,1.0,0.005740740740740824,2.033333333333337,0.026503277286976733,0.6797752808988766,0.5081967213114764,0.8377095489487821,Zhuyecai,Huangbaicai (2)
frozenset({'Spinach'}),frozenset({'Chinese Cabbage'}),0.9666666666666667,0.4222222222222222,0.4111111111111111,0.42528735632183906,1.0072595281306715,1.0,0.002962962962962945,1.0053333333333334,0.21621621621621495,0.42045454545454547,0.005305039787798377,0.6994857834240774,Spinach,Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Spinach'}),0.4222222222222222,0.9666666666666667,0.4111111111111111,0.9736842105263157,1.0072595281306713,1.0,0.002962962962962945,1.2666666666666624,0.0124740124740124,0.42045454545454547,0.21052631578947106,0.6994857834240774,Chinese Cabbage,Spinach
frozenset({'Hongshujian'}),frozenset({'Wuhu Green Pepper (1)'}),0.5722222222222222,0.9833333333333333,0.5666666666666667,0.9902912621359223,1.007075859799243,1.0,0.003981481481481586,1.7166666666666728,0.016424751718869795,0.5730337078651686,0.4174757281553419,0.7832812242883002,Hongshujian,Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Hongshujian'}),0.9833333333333333,0.5722222222222222,0.5666666666666667,0.576271186440678,1.007075859799243,1.0,0.003981481481481586,1.0095555555555558,0.4215686274509901,0.5730337078651686,0.009465111160026539,0.7832812242883002,Wuhu Green Pepper (1),Hongshujian
frozenset({'Huangbaicai (2)'}),frozenset({'Hongshujian'}),0.9833333333333333,0.5722222222222222,0.5666666666666667,0.576271186440678,1.007075859799243,1.0,0.003981481481481586,1.0095555555555558,0.4215686274509901,0.5730337078651686,0.009465111160026539,0.7832812242883002,Huangbaicai (2),Hongshujian
frozenset({'Hongshujian'}),frozenset({'Huangbaicai (2)'}),0.5722222222222222,0.9833333333333333,0.5666666666666667,0.9902912621359223,1.007075859799243,1.0,0.003981481481481586,1.7166666666666728,0.016424751718869795,0.5730337078651686,0.4174757281553419,0.7832812242883002,Hongshujian,Huangbaicai (2)
frozenset({'Yunnan Lettuces'}),frozenset({'Zhuyecai'}),0.9611111111111111,0.6777777777777778,0.6555555555555556,0.6820809248554913,1.0063489055244954,1.0,0.0041358024691358075,1.0135353535353535,0.1622276029055693,0.6666666666666667,0.013354594379110893,0.8246470198047948,Yunnan Lettuces,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Yunnan Lettuces'}),0.6777777777777778,0.9611111111111111,0.6555555555555556,0.9672131147540983,1.0063489055244954,1.0,0.0041358024691358075,1.186111111111109,0.019579193454120424,0.6666666666666667,0.1569086651053849,0.8246470198047948,Zhuyecai,Yunnan Lettuces
frozenset({'Xixia Mushroom (1)'}),frozenset({'Shanghaiqing'}),0.46111111111111114,0.9944444444444445,0.46111111111111114,1.0,1.005586592178771,1.0,0.0025617283950617464,inf,0.010309278350515537,0.4636871508379888,1.0,0.7318435754189945,Xixia Mushroom (1),Shanghaiqing
frozenset({'Hongshujian'}),frozenset({'Broccoli'}),0.5722222222222222,0.9944444444444445,0.5722222222222222,1.0,1.005586592178771,1.0,0.0031790123456789665,inf,0.0129870129870128,0.5754189944134078,1.0,0.7877094972067039,Hongshujian,Broccoli
frozenset({'Broccoli'}),frozenset({'Hongshujian'}),0.9944444444444445,0.5722222222222222,0.5722222222222222,0.5754189944134078,1.005586592178771,1.0,0.0031790123456789665,1.007529239766082,0.9999999999999892,0.5754189944134078,0.00747297395342097,0.7877094972067039,Broccoli,Hongshujian
frozenset({'Net Lotus Root (1)'}),frozenset({'Xixia Mushroom (1)'}),0.9944444444444445,0.46111111111111114,0.46111111111111114,0.46368715083798884,1.005586592178771,1.0,0.0025617283950617464,1.0048032407407408,1.0000000000000104,0.4636871508379888,0.004780279905546246,0.7318435754189945,Net Lotus Root (1),Xixia Mushroom (1)
frozenset({'Broccoli'}),frozenset({'Xixia Mushroom (1)'}),0.9944444444444445,0.46111111111111114,0.46111111111111114,0.46368715083798884,1.005586592178771,1.0,0.0025617283950617464,1.0048032407407408,1.0000000000000104,0.4636871508379888,0.004780279905546246,0.7318435754189945,Broccoli,Xixia Mushroom (1)
frozenset({'Xixia Mushroom (1)'}),frozenset({'Broccoli'}),0.46111111111111114,0.9944444444444445,0.46111111111111114,1.0,1.005586592178771,1.0,0.0025617283950617464,inf,0.010309278350515537,0.4636871508379888,1.0,0.7318435754189945,Xixia Mushroom (1),Broccoli
frozenset({'Shanghaiqing'}),frozenset({'Xixia Mushroom (1)'}),0.9944444444444445,0.46111111111111114,0.46111111111111114,0.46368715083798884,1.005586592178771,1.0,0.0025617283950617464,1.0048032407407408,1.0000000000000104,0.4636871508379888,0.004780279905546246,0.7318435754189945,Shanghaiqing,Xixia Mushroom (1)
frozenset({'Xixia Mushroom (1)'}),frozenset({'Net Lotus Root (1)'}),0.46111111111111114,0.9944444444444445,0.46111111111111114,1.0,1.005586592178771,1.0,0.0025617283950617464,inf,0.010309278350515537,0.4636871508379888,1.0,0.7318435754189945,Xixia Mushroom (1),Net Lotus Root (1)
frozenset({'Net Lotus Root (1)'}),frozenset({'Yunnan Lettuce (Bag)'}),0.9944444444444445,0.42777777777777776,0.42777777777777776,0.4301675977653631,1.005586592178771,1.0,0.002376543209876514,1.0041938997821351,0.9999999999999912,0.4301675977653631,0.0041763844443239335,0.7150837988826816,Net Lotus Root (1),Yunnan Lettuce (Bag)
frozenset({'Shanghaiqing'}),frozenset({'Chinese Cabbage'}),0.9944444444444445,0.4222222222222222,0.4222222222222222,0.4245810055865922,1.005586592178771,1.0,0.0023456790123456694,1.0040992448759438,0.9999999999999994,0.4245810055865922,0.004082509669101844,0.7122905027932961,Shanghaiqing,Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Shanghaiqing'}),0.4222222222222222,0.9944444444444445,0.4222222222222222,1.0,1.005586592178771,1.0,0.0023456790123456694,inf,0.009615384615384578,0.4245810055865922,1.0,0.7122905027932961,Chinese Cabbage,Shanghaiqing
frozenset({'Needle Mushroom (Box)'}),frozenset({'Broccoli'}),0.4722222222222222,0.9944444444444445,0.4722222222222222,1.0,1.005586592178771,1.0,0.002623456790123435,inf,0.010526315789473597,0.47486033519553067,1.0,0.7374301675977654,Needle Mushroom (Box),Broccoli
frozenset({'Broccoli'}),frozenset({'Needle Mushroom (Box)'}),0.9944444444444445,0.4722222222222222,0.4722222222222222,0.4748603351955307,1.005586592178771,1.0,0.002623456790123435,1.0050236406619386,0.9999999999999953,0.47486033519553067,0.004998529844163502,0.7374301675977654,Broccoli,Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Shanghaiqing'}),0.4722222222222222,0.9944444444444445,0.4722222222222222,1.0,1.005586592178771,1.0,0.002623456790123435,inf,0.010526315789473597,0.47486033519553067,1.0,0.7374301675977654,Needle Mushroom (Box),Shanghaiqing
frozenset({'Shanghaiqing'}),frozenset({'Needle Mushroom (Box)'}),0.9944444444444445,0.4722222222222222,0.4722222222222222,0.4748603351955307,1.005586592178771,1.0,0.002623456790123435,1.0050236406619386,0.9999999999999953,0.47486033519553067,0.004998529844163502,0.7374301675977654,Shanghaiqing,Needle Mushroom (Box)
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Net Lotus Root (1)'}),0.42777777777777776,0.9944444444444445,0.42777777777777776,1.0,1.005586592178771,1.0,0.002376543209876514,inf,0.009708737864077551,0.4301675977653631,1.0,0.7150837988826816,Yunnan Lettuce (Bag),Net Lotus Root (1)
frozenset({'Yunnan Lettuces'}),frozenset({'Huangbaicai (2)'}),0.9611111111111111,0.9833333333333333,0.95,0.9884393063583814,1.0051925149407268,1.0,0.00490740740740736,1.441666666666658,0.13283208020050008,0.9553072625698323,0.306358381502886,0.9772705006368179,Yunnan Lettuces,Huangbaicai (2)
frozenset({'Huangbaicai (2)'}),frozenset({'Yunnan Lettuces'}),0.9833333333333333,0.9611111111111111,0.95,0.9661016949152542,1.0051925149407268,1.0,0.00490740740740736,1.1472222222222208,0.3099415204678323,0.9553072625698323,0.1283292978208221,0.9772705006368179,Huangbaicai (2),Yunnan Lettuces
frozenset({'Huangbaicai (2)'}),frozenset({'Needle Mushroom (Box)'}),0.9833333333333333,0.4722222222222222,0.4666666666666667,0.4745762711864407,1.0049850448654039,1.0,0.0023148148148148806,1.0044802867383513,0.29761904761905517,0.4719101123595506,0.0044603033006244885,0.7314057826520439,Huangbaicai (2),Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Wuhu Green Pepper (1)'}),0.4722222222222222,0.9833333333333333,0.4666666666666667,0.9882352941176471,1.0049850448654039,1.0,0.0023148148148148806,1.416666666666676,0.00939849624060177,0.4719101123595506,0.29411764705882826,0.7314057826520439,Needle Mushroom (Box),Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Needle Mushroom (Box)'}),0.9833333333333333,0.4722222222222222,0.4666666666666667,0.4745762711864407,1.0049850448654039,1.0,0.0023148148148148806,1.0044802867383513,0.29761904761905517,0.4719101123595506,0.0044603033006244885,0.7314057826520439,Wuhu Green Pepper (1),Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Huangbaicai (2)'}),0.4722222222222222,0.9833333333333333,0.4666666666666667,0.9882352941176471,1.0049850448654039,1.0,0.0023148148148148806,1.416666666666676,0.00939849624060177,0.4719101123595506,0.29411764705882826,0.7314057826520439,Needle Mushroom (Box),Huangbaicai (2)
frozenset({'Yunnan Shengcai'}),frozenset({'Spinach'}),0.9666666666666667,0.9666666666666667,0.9388888888888889,0.9712643678160919,1.004756242568371,1.0,0.004444444444444473,1.1599999999999988,0.14201183431952757,0.9441340782122905,0.1379310344827578,0.9712643678160919,Yunnan Shengcai,Spinach
frozenset({'Spinach'}),frozenset({'Yunnan Shengcai'}),0.9666666666666667,0.9666666666666667,0.9388888888888889,0.9712643678160919,1.004756242568371,1.0,0.004444444444444473,1.1599999999999988,0.14201183431952757,0.9441340782122905,0.1379310344827578,0.9712643678160919,Spinach,Yunnan Shengcai
frozenset({'Yunnan Shengcai'}),frozenset({'Yunnan Lettuces'}),0.9666666666666667,0.9611111111111111,0.9333333333333333,0.9655172413793104,1.0045844129958144,1.0,0.004259259259259296,1.1277777777777784,0.1369047619047631,0.9385474860335196,0.1133004926108379,0.9683077536376321,Yunnan Shengcai,Yunnan Lettuces
frozenset({'Yunnan Lettuces'}),frozenset({'Yunnan Shengcai'}),0.9611111111111111,0.9666666666666667,0.9333333333333333,0.9710982658959537,1.0045844129958141,1.0,0.004259259259259296,1.1533333333333315,0.11734693877551129,0.9385474860335196,0.1329479768786113,0.9683077536376321,Yunnan Lettuces,Yunnan Shengcai
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Yunnan Lettuce (Bag)'}),0.9833333333333333,0.42777777777777776,0.4222222222222222,0.42937853107344637,1.0037420206911734,1.0,0.0015740740740741166,1.0028052805280527,0.22368421052632115,0.42696629213483156,0.0027974329438868934,0.7081957590432166,Wuhu Green Pepper (1),Yunnan Lettuce (Bag)
frozenset({'Yunnan Lettuce (Bag)'}),frozenset({'Wuhu Green Pepper (1)'}),0.42777777777777776,0.9833333333333333,0.4222222222222222,0.987012987012987,1.0037420206911734,1.0,0.0015740740740741166,1.283333333333337,0.006515074092999665,0.42696629213483156,0.22077922077922293,0.7081957590432166,Yunnan Lettuce (Bag),Wuhu Green Pepper (1)
frozenset({'Wuhu Green Pepper (1)'}),frozenset({'Chinese Cabbage'}),0.9833333333333333,0.4222222222222222,0.4166666666666667,0.42372881355932207,1.0035682426404997,1.0,0.001481481481481528,1.002614379084967,0.21333333333333934,0.42134831460674166,0.0026075619295958937,0.70528545941124,Wuhu Green Pepper (1),Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Wuhu Green Pepper (1)'}),0.4222222222222222,0.9833333333333333,0.4166666666666667,0.986842105263158,1.0035682426404997,1.0,0.001481481481481528,1.2666666666666773,0.006153846153846347,0.42134831460674166,0.21052631578948033,0.70528545941124,Chinese Cabbage,Wuhu Green Pepper (1)
frozenset({'Yunnan Lettuces'}),frozenset({'Xixia Mushroom (1)'}),0.9611111111111111,0.46111111111111114,0.4444444444444444,0.4624277456647398,1.002855352044014,1.0,0.0012654320987653955,1.0024492234169653,0.07321428571428365,0.4545454545454545,0.0024432393778676567,0.7131415836757433,Yunnan Lettuces,Xixia Mushroom (1)
frozenset({'Xixia Mushroom (1)'}),frozenset({'Yunnan Lettuces'}),0.46111111111111114,0.9611111111111111,0.4444444444444444,0.9638554216867469,1.002855352044014,1.0,0.0012654320987653955,1.0759259259259217,0.005283505154639023,0.4545454545454545,0.07056798623063319,0.7131415836757433,Xixia Mushroom (1),Yunnan Lettuces
frozenset({'Zhuyecai'}),frozenset({'Spinach'}),0.6777777777777778,0.9666666666666667,0.6555555555555556,0.9672131147540983,1.0005652911249292,1.0,0.00037037037037035425,1.0166666666666653,0.0017533606078316013,0.6629213483146068,0.01639344262294951,0.8226870171471641,Zhuyecai,Spinach
frozenset({'Spinach'}),frozenset({'Zhuyecai'}),0.9666666666666667,0.6777777777777778,0.6555555555555556,0.6781609195402298,1.0005652911249292,1.0,0.00037037037037035425,1.001190476190476,0.016949152542372146,0.6629213483146068,0.0011890606420924812,0.8226870171471641,Spinach,Zhuyecai
frozenset({'Yunnan Lettuces'}),frozenset({'Hongshujian'}),0.9611111111111111,0.5722222222222222,0.55,0.5722543352601156,1.0000561198720468,1.0,3.086419753095537e-05,1.000075075075075,0.0014430014430057067,0.5593220338983053,7.506943923135018e-05,0.7667096919019025,Yunnan Lettuces,Hongshujian
frozenset({'Hongshujian'}),frozenset({'Yunnan Lettuces'}),0.5722222222222222,0.9611111111111111,0.55,0.9611650485436894,1.0000561198720468,1.0,3.086419753095537e-05,1.0013888888888915,0.00013118194936415504,0.5593220338983053,0.0013869625520136972,0.7667096919019025,Hongshujian,Yunnan Lettuces
frozenset({'Eggplant (2)'}),frozenset({'Chinese Cabbage'}),1.0,0.4222222222222222,0.4222222222222222,0.4222222222222222,1.0,1.0,0.0,1.0,0.0,0.4222222222222222,0.0,0.7111111111111111,Eggplant (2),Chinese Cabbage
frozenset({'Eggplant (2)'}),frozenset({'Hongshujian'}),1.0,0.5722222222222222,0.5722222222222222,0.5722222222222222,1.0,1.0,0.0,1.0,0.0,0.5722222222222222,0.0,0.7861111111111111,Eggplant (2),Hongshujian
frozenset({'Eggplant (2)'}),frozenset({'Zhuyecai'}),1.0,0.6777777777777778,0.6777777777777778,0.6777777777777778,1.0,1.0,0.0,1.0,0.0,0.6777777777777778,0.0,0.8388888888888889,Eggplant (2),Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Eggplant (2)'}),0.6777777777777778,1.0,0.6777777777777778,1.0,1.0,1.0,0.0,inf,0.0,0.6777777777777778,0.0,0.8388888888888889,Zhuyecai,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Zhuyecai'}),1.0,0.6777777777777778,0.6777777777777778,0.6777777777777778,1.0,1.0,0.0,1.0,0.0,0.6777777777777778,0.0,0.8388888888888889,Luosi Pepper,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Luosi Pepper'}),0.6777777777777778,1.0,0.6777777777777778,1.0,1.0,1.0,0.0,inf,0.0,0.6777777777777778,0.0,0.8388888888888889,Zhuyecai,Luosi Pepper
frozenset({'Eggplant (2)'}),frozenset({'Naibaicai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Eggplant (2),Naibaicai
frozenset({'Chinese Cabbage'}),frozenset({'Eggplant (2)'}),0.4222222222222222,1.0,0.4222222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4222222222222222,0.0,0.7111111111111111,Chinese Cabbage,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Chinese Cabbage'}),1.0,0.4222222222222222,0.4222222222222222,0.4222222222222222,1.0,1.0,0.0,1.0,0.0,0.4222222222222222,0.0,0.7111111111111111,Luosi Pepper,Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Luosi Pepper'}),0.4222222222222222,1.0,0.4222222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.4222222222222222,0.0,0.7111111111111111,Chinese Cabbage,Luosi Pepper
frozenset({'Hongshujian'}),frozenset({'Luosi Pepper'}),0.5722222222222222,1.0,0.5722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.5722222222222222,0.0,0.7861111111111111,Hongshujian,Luosi Pepper
frozenset({'Luosi Pepper'}),frozenset({'Naibaicai'}),1.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0,1.0,0.0,1.0,0.0,0.9666666666666667,0.0,0.9833333333333334,Luosi Pepper,Naibaicai
frozenset({'Naibaicai'}),frozenset({'Luosi Pepper'}),0.9666666666666667,1.0,0.9666666666666667,1.0,1.0,1.0,0.0,inf,0.0,0.9666666666666667,0.0,0.9833333333333334,Naibaicai,Luosi Pepper
frozenset({'Hongshujian'}),frozenset({'Eggplant (2)'}),0.5722222222222222,1.0,0.5722222222222222,1.0,1.0,1.0,0.0,inf,0.0,0.5722222222222222,0.0,0.7861111111111111,Hongshujian,Eggplant (2)
frozenset({'Luosi Pepper'}),frozenset({'Yunnan Lettuce (Bag)'}),1.0,0.42777777777777776,0.42777777777777776,0.42777777777777776,1.0,1.0,0.0,1.0,0.0,0.42777777777777776,0.0,0.7138888888888889,Luosi Pepper,Yunnan Lettuce (Bag)
frozenset({'Luosi Pepper'}),frozenset({'Hongshujian'}),1.0,0.5722222222222222,0.5722222222222222,0.5722222222222222,1.0,1.0,0.0,1.0,0.0,0.5722222222222222,0.0,0.7861111111111111,Luosi Pepper,Hongshujian
